32,0.58,0.61,0.47,0.13,0.5,0.0,0.48,0.22,6
33,0.43,0.67,0.48,0.27,0.5,0.0,0.53,0.22,6
34,0.64,0.62,0.49,0.15,0.5,0.0,0.53,0.22,6
2,0.58,0.44,0.57,0.13,0.5,0.0,0.54,0.22,7
4,0.42,0.44,0.48,0.54,0.5,0.0,0.48,0.22,6
3,0.51,0.4,0.56,0.17,0.5,0.5,0.49,0.22,0
5,0.5,0.54,0.48,0.65,0.5,0.0,0.53,0.22,6
100,0.48,0.45,0.59,0.2,0.5,0.0,0.58,0.34,7
6,0.55,0.5,0.66,0.36,0.5,0.0,0.49,0.22,6
7,0.4,0.39,0.6,0.15,0.5,0.0,0.58,0.3,0
8,0.43,0.39,0.54,0.21,0.5,0.0,0.53,0.27,7
9,0.42,0.37,0.59,0.2,0.5,0.0,0.52,0.29,7
11,0.4,0.42,0.57,0.35,0.5,0.0,0.53,0.25,0
13,0.6,0.4,0.52,0.46,0.5,0.0,0.53,0.22,6
16,0.66,0.55,0.45,0.19,0.5,0.0,0.46,0.22,6
20,0.46,0.44,0.52,0.11,0.5,0.0,0.5,0.22,0
17,0.47,0.39,0.5,0.11,0.5,0.0,0.49,0.4,0
18,0.58,0.47,0.54,0.11,0.5,0.0,0.51,0.26,7
19,0.5,0.34,0.55,0.21,0.5,0.0,0.49,0.22,7
21,0.61,0.6,0.55,0.21,0.5,0.0,0.5,0.25,7
115,0.45,0.4,0.5,0.16,0.5,0.0,0.5,0.22,0
819,0.43,0.44,0.48,0.22,0.5,0.0,0.51,0.22,0
818,0.73,0.63,0.42,0.3,0.5,0.0,0.49,0.22,0
25,0.43,0.53,0.52,0.13,0.5,0.0,0.55,0.22,0
26,0.46,0.53,0.52,0.15,0.5,0.0,0.58,0.22,0
27,0.51,0.51,0.52,0.51,0.5,0.0,0.54,0.22,6
28,0.59,0.45,0.53,0.19,0.5,0.0,0.59,0.27,0
501,0.57,0.47,0.6,0.18,0.5,0.0,0.51,0.22,0
502,0.63,0.67,0.57,0.24,0.5,0.0,0.49,0.22,6
29,0.8,0.88,0.36,0.39,0.5,0.0,0.56,0.33,3
30,0.53,0.54,0.43,0.1,0.5,0.0,0.57,0.32,7
35,0.51,0.51,0.43,0.87,0.5,0.0,0.52,0.22,6
36,0.38,0.61,0.61,0.12,0.5,0.0,0.53,0.47,0
881,0.33,0.55,0.51,0.43,0.5,0.0,0.51,0.22,7
37,0.78,0.74,0.42,0.26,0.5,0.0,0.43,0.22,3
38,0.74,0.67,0.47,0.34,0.5,0.0,0.42,0.22,2
1446,0.72,0.61,0.45,0.3,0.5,0.0,0.54,0.25,6
1181,0.4,0.45,0.57,0.18,0.5,0.0,0.56,0.26,0
259,0.59,0.53,0.43,0.44,0.5,0.0,0.5,0.22,6
260,0.57,0.53,0.53,0.34,0.5,0.0,0.53,0.22,6
41,0.86,0.68,0.39,0.24,0.5,0.0,0.54,0.22,4
42,0.86,0.74,0.51,0.4,0.5,0.0,0.55,0.22,4
396,0.79,0.57,0.41,0.28,0.5,0.0,0.59,0.22,4
43,0.41,0.54,0.39,0.2,0.5,0.0,0.51,0.22,5
566,0.37,0.36,0.56,0.18,0.5,0.0,0.48,0.26,9
49,0.53,0.31,0.58,0.39,0.5,0.0,0.47,0.37,7
50,0.74,0.75,0.58,0.47,0.5,0.0,0.4,0.35,4
54,0.49,0.39,0.52,0.29,0.5,0.0,0.48,0.22,2
